Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0315 recon=0.0562 hsic=0.0212 pred=0.3449
[w/o HGNN] Val@Ep30 | score=0.2577 AUC=0.6991 Acc=0.8051 F1=0.4898 PEHE=0.1055 dCATE=0.1918 Sens=0.1221 thr=0.32 feasible=0
[w/o HGNN] Epoch 30/45 | loss_total=0.9803 recon=0.0213 hsic=0.0223 pred=0.2355
[w/o HGNN] Val@Ep35 | score=-1.4473 AUC=0.6839 Acc=0.8185 F1=0.4858 PEHE=0.1179 dCATE=0.1825 Sens=0.1224 thr=0.35 feasible=0
[w/o HGNN] Epoch 35/45 | loss_total=0.9191 recon=0.0201 hsic=0.0224 pred=0.2199
[w/o HGNN] Val@Ep40 | score=-0.3479 AUC=0.6677 Acc=0.8274 F1=0.4710 PEHE=0.1173 dCATE=0.1711 Sens=0.1174 thr=0.41 feasible=0
[w/o HGNN] Epoch 40/45 | loss_total=0.8564 recon=0.0184 hsic=0.0225 pred=0.2031
[w/o HGNN] Val@Ep45 | score=-5.1715 AUC=0.6720 Acc=0.8051 F1=0.4776 PEHE=0.1314 dCATE=0.1905 Sens=0.1268 thr=0.28 feasible=0
[w/o HGNN] Epoch 45/45 | loss_total=0.7988 recon=0.0167 hsic=0.0222 pred=0.1904
[w/o HGNN] Restored best checkpoint at epoch 10 (score=1003.0697, thr=0.20)
[w/o VAE] Epoch 5/45 | loss_total=1.4601 recon=0.0331 hsic=0.0236 pred=0.3500
[w/o VAE] Val@Ep10 | score=1003.1453 AUC=0.8092 Acc=0.8474 F1=0.5678 PEHE=0.0633 dCATE=0.1309 Sens=0.0076 thr=0.34 feasible=1
[w/o VAE] Epoch 10/45 | loss_total=1.4172 recon=0.0145 hsic=0.0221 pred=0.3474
[w/o VAE] Val@Ep15 | score=1003.1486 AUC=0.8083 Acc=0.8396 F1=0.5663 PEHE=0.0841 dCATE=0.1804 Sens=0.0115 thr=0.32 feasible=1
[w/o VAE] Epoch 15/45 | loss_total=1.3946 recon=0.0117 hsic=0.0210 pred=0.3422
[w/o VAE] Val@Ep20 | score=1003.1191 AUC=0.8096 Acc=0.8285 F1=0.5698 PEHE=0.0655 dCATE=0.1379 Sens=0.0163 thr=0.22 feasible=1
[w/o VAE] Epoch 20/45 | loss_total=1.3600 recon=0.0109 hsic=0.0201 pred=0.3347
[w/o VAE] Val@Ep25 | score=1003.1189 AUC=0.8062 Acc=0.8341 F1=0.5630 PEHE=0.0566 dCATE=0.1455 Sens=0.0231 thr=0.28 feasible=1
[w/o VAE] Epoch 25/45 | loss_total=1.3297 recon=0.0082 hsic=0.0202 pred=0.3282
[w/o VAE] Val@Ep30 | score=1003.0985 AUC=0.8058 Acc=0.8118 F1=0.5633 PEHE=0.0593 dCATE=0.1657 Sens=0.0268 thr=0.18 feasible=1
[w/o VAE] Epoch 30/45 | loss_total=1.3136 recon=0.0079 hsic=0.0201 pred=0.3244
[w/o VAE] Val@Ep35 | score=1003.0977 AUC=0.8061 Acc=0.8174 F1=0.5661 PEHE=0.0545 dCATE=0.1534 Sens=0.0367 thr=0.19 feasible=1
[w/o VAE] Epoch 35/45 | loss_total=1.2975 recon=0.0080 hsic=0.0202 pred=0.3206
[w/o VAE] Val@Ep40 | score=1003.1093 AUC=0.8035 Acc=0.8385 F1=0.5619 PEHE=0.0429 dCATE=0.1276 Sens=0.0331 thr=0.20 feasible=1
[w/o VAE] Epoch 40/45 | loss_total=1.2733 recon=0.0075 hsic=0.0201 pred=0.3147
[w/o VAE] Val@Ep45 | score=1003.0670 AUC=0.8036 Acc=0.8140 F1=0.5570 PEHE=0.0512 dCATE=0.1441 Sens=0.0382 thr=0.14 feasible=1
[w/o VAE] Epoch 45/45 | loss_total=1.2477 recon=0.0068 hsic=0.0201 pred=0.3085
[w/o VAE] Restored best checkpoint at epoch 15 (score=1003.1486, thr=0.32)
[w/o HSIC] Epoch 5/45 | loss_total=1.4734 recon=0.0555 hsic=0.0210 pred=0.3490
[w/o HSIC] Val@Ep10 | score=1003.1221 AUC=0.8083 Acc=0.8341 F1=0.5630 PEHE=0.0577 dCATE=0.1327 Sens=0.0087 thr=0.29 feasible=1
[w/o HSIC] Epoch 10/45 | loss_total=1.4200 recon=0.0163 hsic=0.0206 pred=0.3475
[w/o HSIC] Val@Ep15 | score=1003.1594 AUC=0.8068 Acc=0.8486 F1=0.5669 PEHE=0.0885 dCATE=0.1834 Sens=0.0110 thr=0.35 feasible=1
[w/o HSIC] Epoch 15/45 | loss_total=1.3987 recon=0.0121 hsic=0.0200 pred=0.3430
[w/o HSIC] Val@Ep20 | score=1003.1287 AUC=0.8090 Acc=0.8408 F1=0.5706 PEHE=0.0783 dCATE=0.1381 Sens=0.0127 thr=0.25 feasible=1
[w/o HSIC] Epoch 20/45 | loss_total=1.3703 recon=0.0112 hsic=0.0193 pred=0.3372
[w/o HSIC] Val@Ep25 | score=1003.1379 AUC=0.8063 Acc=0.8430 F1=0.5662 PEHE=0.0554 dCATE=0.1374 Sens=0.0163 thr=0.31 feasible=1
[w/o HSIC] Epoch 25/45 | loss_total=1.3560 recon=0.0086 hsic=0.0195 pred=0.3345
[w/o HSIC] Val@Ep30 | score=1003.1298 AUC=0.8058 Acc=0.8352 F1=0.5673 PEHE=0.0591 dCATE=0.1434 Sens=0.0165 thr=0.23 feasible=1
[w/o HSIC] Epoch 30/45 | loss_total=1.3410 recon=0.0089 hsic=0.0196 pred=0.3311
[w/o HSIC] Val@Ep35 | score=1003.1304 AUC=0.8066 Acc=0.8285 F1=0.5698 PEHE=0.0593 dCATE=0.1550 Sens=0.0226 thr=0.23 feasible=1
[w/o HSIC] Epoch 35/45 | loss_total=1.3260 recon=0.0089 hsic=0.0198 pred=0.3272
[w/o HSIC] Val@Ep40 | score=1003.0369 AUC=0.8043 Acc=0.7984 F1=0.5531 PEHE=0.0589 dCATE=0.1341 Sens=0.0222 thr=0.16 feasible=1
[w/o HSIC] Epoch 40/45 | loss_total=1.3051 recon=0.0095 hsic=0.0197 pred=0.3216
[w/o HSIC] Val@Ep45 | score=1003.0531 AUC=0.8056 Acc=0.7951 F1=0.5598 PEHE=0.0618 dCATE=0.1526 Sens=0.0290 thr=0.15 feasible=1
[w/o HSIC] Epoch 45/45 | loss_total=1.2799 recon=0.0083 hsic=0.0197 pred=0.3159
[w/o HSIC] Restored best checkpoint at epoch 15 (score=1003.1594, thr=0.35)

[Seed 45] Loading data...
Training Full DLC (SOTA) from scratch (Seed 45)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0230 recon=0.0452 hsic=0.0210 pred=0.3471
[Full DLC (SOTA)] Val@Ep10 | score=1003.3017 AUC=0.8263 Acc=0.8519 F1=0.6336 PEHE=0.0539 dCATE=0.1268 Sens=0.0082 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 10/60 | loss_total=1.9603 recon=0.0206 hsic=0.0213 pred=0.3448
[Full DLC (SOTA)] Val@Ep15 | score=1003.3521 AUC=0.8305 Acc=0.8630 F1=0.6455 PEHE=0.0329 dCATE=0.1127 Sens=0.0087 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 15/60 | loss_total=1.9209 recon=0.0155 hsic=0.0211 pred=0.3410
[Full DLC (SOTA)] Val@Ep20 | score=1003.3845 AUC=0.8304 Acc=0.8653 F1=0.6493 PEHE=0.0319 dCATE=0.1421 Sens=0.0119 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 20/60 | loss_total=1.8922 recon=0.0128 hsic=0.0208 pred=0.3385
[Full DLC (SOTA)] Val@Ep25 | score=1003.3600 AUC=0.8314 Acc=0.8575 F1=0.6384 PEHE=0.0313 dCATE=0.1592 Sens=0.0211 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 25/60 | loss_total=1.8245 recon=0.0108 hsic=0.0207 pred=0.3276
[Full DLC (SOTA)] Val@Ep30 | score=1003.2729 AUC=0.8272 Acc=0.8441 F1=0.6067 PEHE=0.0273 dCATE=0.1548 Sens=0.0238 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 30/60 | loss_total=1.7802 recon=0.0105 hsic=0.0208 pred=0.3188
[Full DLC (SOTA)] Val@Ep35 | score=1003.2515 AUC=0.8239 Acc=0.8486 F1=0.5976 PEHE=0.0312 dCATE=0.1564 Sens=0.0288 thr=0.21 feasible=1
[Full DLC (SOTA)] Epoch 35/60 | loss_total=1.7617 recon=0.0103 hsic=0.0208 pred=0.3157
[Full DLC (SOTA)] Val@Ep40 | score=1003.1844 AUC=0.8178 Acc=0.8330 F1=0.5833 PEHE=0.0297 dCATE=0.1537 Sens=0.0407 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 40/60 | loss_total=1.7102 recon=0.0099 hsic=0.0207 pred=0.3067
[Full DLC (SOTA)] Val@Ep45 | score=1003.1857 AUC=0.8111 Acc=0.8385 F1=0.5845 PEHE=0.0304 dCATE=0.1522 Sens=0.0409 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 45/60 | loss_total=1.6702 recon=0.0090 hsic=0.0208 pred=0.2995
[Full DLC (SOTA)] Val@Ep50 | score=1003.0749 AUC=0.8057 Acc=0.8040 F1=0.5533 PEHE=0.0308 dCATE=0.1529 Sens=0.0368 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 50/60 | loss_total=1.6583 recon=0.0089 hsic=0.0208 pred=0.2974
[Full DLC (SOTA)] Val@Ep55 | score=1003.1327 AUC=0.8073 Acc=0.8318 F1=0.5623 PEHE=0.0331 dCATE=0.1610 Sens=0.0424 thr=0.18 feasible=1
[Full DLC (SOTA)] Epoch 55/60 | loss_total=1.6520 recon=0.0088 hsic=0.0207 pred=0.2958
[Full DLC (SOTA)] Val@Ep60 | score=1003.1907 AUC=0.8068 Acc=0.8419 F1=0.5872 PEHE=0.0327 dCATE=0.1606 Sens=0.0471 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 60/60 | loss_total=1.6297 recon=0.0087 hsic=0.0206 pred=0.2918
[Full DLC (SOTA)] Restored best checkpoint at epoch 20 (score=1003.3845, thr=0.23)
[w/o HGNN] Epoch 5/45 | loss_total=1.6071 recon=0.2360 hsic=0.0162 pred=0.3411
[w/o HGNN] Val@Ep10 | score=1003.3269 AUC=0.8254 Acc=0.8675 F1=0.6338 PEHE=0.0449 dCATE=0.1483 Sens=0.0332 thr=0.26 feasible=1
[w/o HGNN] Epoch 10/45 | loss_total=1.3934 recon=0.0729 hsic=0.0183 pred=0.3281
[w/o HGNN] Val@Ep15 | score=1003.2228 AUC=0.8201 Acc=0.8519 F1=0.6077 PEHE=0.0639 dCATE=0.1503 Sens=0.0447 thr=0.25 feasible=1
[w/o HGNN] Epoch 15/45 | loss_total=1.2915 recon=0.0396 hsic=0.0208 pred=0.3107
[w/o HGNN] Val@Ep20 | score=1003.1020 AUC=0.7965 Acc=0.8508 F1=0.5839 PEHE=0.0914 dCATE=0.1460 Sens=0.0679 thr=0.31 feasible=1
[w/o HGNN] Epoch 20/45 | loss_total=1.1984 recon=0.0302 hsic=0.0219 pred=0.2889
[w/o HGNN] Val@Ep25 | score=1003.0195 AUC=0.7788 Acc=0.8374 F1=0.5731 PEHE=0.1094 dCATE=0.1621 Sens=0.0925 thr=0.28 feasible=1
[w/o HGNN] Epoch 25/45 | loss_total=1.0721 recon=0.0238 hsic=0.0224 pred=0.2564
[w/o HGNN] Val@Ep30 | score=1002.9423 AUC=0.7394 Acc=0.8408 F1=0.5460 PEHE=0.1071 dCATE=0.1703 Sens=0.0910 thr=0.27 feasible=1
[w/o HGNN] Epoch 30/45 | loss_total=1.0023 recon=0.0219 hsic=0.0225 pred=0.2399
[w/o HGNN] Val@Ep35 | score=-2.5119 AUC=0.7355 Acc=0.8163 F1=0.5352 PEHE=0.1275 dCATE=0.1685 Sens=0.1186 thr=0.26 feasible=0
[w/o HGNN] Epoch 35/45 | loss_total=0.9236 recon=0.0198 hsic=0.0227 pred=0.2196
[w/o HGNN] Val@Ep40 | score=-4.4712 AUC=0.7172 Acc=0.8474 F1=0.5479 PEHE=0.1269 dCATE=0.1545 Sens=0.1289 thr=0.51 feasible=0
[w/o HGNN] Epoch 40/45 | loss_total=0.8759 recon=0.0188 hsic=0.0227 pred=0.2078
[w/o HGNN] Val@Ep45 | score=-6.3317 AUC=0.7210 Acc=0.8229 F1=0.5282 PEHE=0.1292 dCATE=0.1729 Sens=0.1354 thr=0.32 feasible=0
[w/o HGNN] Epoch 45/45 | loss_total=0.7940 recon=0.0165 hsic=0.0227 pred=0.1875
[w/o HGNN] Restored best checkpoint at epoch 10 (score=1003.3269, thr=0.26)
[w/o VAE] Epoch 5/45 | loss_total=1.4540 recon=0.0359 hsic=0.0235 pred=0.3495
[w/o VAE] Val@Ep10 | score=1003.2822 AUC=0.8250 Acc=0.8497 F1=0.6301 PEHE=0.0825 dCATE=0.1529 Sens=0.0120 thr=0.26 feasible=1
[w/o VAE] Epoch 10/45 | loss_total=1.4167 recon=0.0161 hsic=0.0231 pred=0.3467
[w/o VAE] Val@Ep15 | score=1003.3199 AUC=0.8269 Acc=0.8608 F1=0.6418 PEHE=0.0599 dCATE=0.1242 Sens=0.0118 thr=0.23 feasible=1
[w/o VAE] Epoch 15/45 | loss_total=1.4029 recon=0.0117 hsic=0.0224 pred=0.3436
[w/o VAE] Val@Ep20 | score=1003.3471 AUC=0.8296 Acc=0.8653 F1=0.6431 PEHE=0.0573 dCATE=0.1414 Sens=0.0126 thr=0.25 feasible=1
[w/o VAE] Epoch 20/45 | loss_total=1.3908 recon=0.0104 hsic=0.0221 pred=0.3429
[w/o VAE] Val@Ep25 | score=1003.3660 AUC=0.8266 Acc=0.8697 F1=0.6486 PEHE=0.0675 dCATE=0.1598 Sens=0.0138 thr=0.28 feasible=1
[w/o VAE] Epoch 25/45 | loss_total=1.3644 recon=0.0084 hsic=0.0220 pred=0.3373
[w/o VAE] Val@Ep30 | score=1003.3495 AUC=0.8265 Acc=0.8664 F1=0.6429 PEHE=0.0525 dCATE=0.1471 Sens=0.0180 thr=0.25 feasible=1
[w/o VAE] Epoch 30/45 | loss_total=1.3503 recon=0.0088 hsic=0.0217 pred=0.3336
[w/o VAE] Val@Ep35 | score=1003.3267 AUC=0.8286 Acc=0.8630 F1=0.6306 PEHE=0.0408 dCATE=0.1414 Sens=0.0208 thr=0.21 feasible=1
[w/o VAE] Epoch 35/45 | loss_total=1.3499 recon=0.0089 hsic=0.0215 pred=0.3331
[w/o VAE] Val@Ep40 | score=1003.2705 AUC=0.8253 Acc=0.8508 F1=0.6149 PEHE=0.0638 dCATE=0.1703 Sens=0.0296 thr=0.29 feasible=1
[w/o VAE] Epoch 40/45 | loss_total=1.3237 recon=0.0086 hsic=0.0215 pred=0.3271
[w/o VAE] Val@Ep45 | score=1003.2844 AUC=0.8251 Acc=0.8653 F1=0.6109 PEHE=0.0553 dCATE=0.1622 Sens=0.0290 thr=0.36 feasible=1
[w/o VAE] Epoch 45/45 | loss_total=1.3008 recon=0.0077 hsic=0.0214 pred=0.3216
[w/o VAE] Restored best checkpoint at epoch 25 (score=1003.3660, thr=0.28)
[w/o HSIC] Epoch 5/45 | loss_total=1.4611 recon=0.0472 hsic=0.0206 pred=0.3491
[w/o HSIC] Val@Ep10 | score=1003.2798 AUC=0.8256 Acc=0.8463 F1=0.6310 PEHE=0.0827 dCATE=0.1506 Sens=0.0097 thr=0.24 feasible=1
[w/o HSIC] Epoch 10/45 | loss_total=1.4147 recon=0.0161 hsic=0.0207 pred=0.3459
[w/o HSIC] Val@Ep15 | score=1003.3485 AUC=0.8266 Acc=0.8686 F1=0.6509 PEHE=0.0638 dCATE=0.1276 Sens=0.0105 thr=0.23 feasible=1
[w/o HSIC] Epoch 15/45 | loss_total=1.3942 recon=0.0125 hsic=0.0203 pred=0.3414
[w/o HSIC] Val@Ep20 | score=1003.2960 AUC=0.8289 Acc=0.8552 F1=0.6286 PEHE=0.0641 dCATE=0.1437 Sens=0.0169 thr=0.23 feasible=1
[w/o HSIC] Epoch 20/45 | loss_total=1.3814 recon=0.0115 hsic=0.0201 pred=0.3401
[w/o HSIC] Val@Ep25 | score=1003.3367 AUC=0.8274 Acc=0.8697 F1=0.6355 PEHE=0.0629 dCATE=0.1576 Sens=0.0216 thr=0.33 feasible=1
[w/o HSIC] Epoch 25/45 | loss_total=1.3478 recon=0.0090 hsic=0.0200 pred=0.3326
[w/o HSIC] Val@Ep30 | score=1003.2999 AUC=0.8253 Acc=0.8664 F1=0.6203 PEHE=0.0522 dCATE=0.1486 Sens=0.0246 thr=0.30 feasible=1
[w/o HSIC] Epoch 30/45 | loss_total=1.3251 recon=0.0093 hsic=0.0199 pred=0.3269
[w/o HSIC] Val@Ep35 | score=1003.2598 AUC=0.8258 Acc=0.8575 F1=0.6098 PEHE=0.0500 dCATE=0.1444 Sens=0.0317 thr=0.23 feasible=1
[w/o HSIC] Epoch 35/45 | loss_total=1.3165 recon=0.0091 hsic=0.0197 pred=0.3246
[w/o HSIC] Val@Ep40 | score=1003.2415 AUC=0.8204 Acc=0.8608 F1=0.6032 PEHE=0.0617 dCATE=0.1693 Sens=0.0480 thr=0.35 feasible=1
[w/o HSIC] Epoch 40/45 | loss_total=1.2824 recon=0.0087 hsic=0.0197 pred=0.3164
[w/o HSIC] Val@Ep45 | score=1003.2418 AUC=0.8184 Acc=0.8608 F1=0.6082 PEHE=0.0541 dCATE=0.1598 Sens=0.0555 thr=0.32 feasible=1
[w/o HSIC] Epoch 45/45 | loss_total=1.2524 recon=0.0074 hsic=0.0198 pred=0.3092
[w/o HSIC] Restored best checkpoint at epoch 15 (score=1003.3485, thr=0.23)

[Seed 46] Loading data...
Training Full DLC (SOTA) from scratch (Seed 46)
[Full DLC (SOTA)] Epoch 5/60 | loss_total=2.0486 recon=0.0623 hsic=0.0207 pred=0.3487
[Full DLC (SOTA)] Val@Ep10 | score=1003.2704 AUC=0.8420 Acc=0.8352 F1=0.5956 PEHE=0.0665 dCATE=0.2041 Sens=0.0096 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 10/60 | loss_total=1.9651 recon=0.0193 hsic=0.0205 pred=0.3475
[Full DLC (SOTA)] Val@Ep15 | score=1003.2723 AUC=0.8423 Acc=0.8474 F1=0.5886 PEHE=0.0324 dCATE=0.1652 Sens=0.0111 thr=0.27 feasible=1
[Full DLC (SOTA)] Epoch 15/60 | loss_total=1.9177 recon=0.0141 hsic=0.0200 pred=0.3423
[Full DLC (SOTA)] Val@Ep20 | score=1003.2585 AUC=0.8408 Acc=0.8541 F1=0.5919 PEHE=0.0355 dCATE=0.1382 Sens=0.0147 thr=0.36 feasible=1
[Full DLC (SOTA)] Epoch 20/60 | loss_total=1.9081 recon=0.0127 hsic=0.0198 pred=0.3412
[Full DLC (SOTA)] Val@Ep25 | score=1003.2277 AUC=0.8408 Acc=0.8218 F1=0.5897 PEHE=0.0293 dCATE=0.1548 Sens=0.0155 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 25/60 | loss_total=1.8659 recon=0.0098 hsic=0.0196 pred=0.3343
[Full DLC (SOTA)] Val@Ep30 | score=1003.2369 AUC=0.8408 Acc=0.8307 F1=0.6000 PEHE=0.0410 dCATE=0.1462 Sens=0.0217 thr=0.23 feasible=1
[Full DLC (SOTA)] Epoch 30/60 | loss_total=1.8529 recon=0.0096 hsic=0.0196 pred=0.3317
[Full DLC (SOTA)] Val@Ep35 | score=1003.2137 AUC=0.8400 Acc=0.8452 F1=0.5851 PEHE=0.0397 dCATE=0.1309 Sens=0.0242 thr=0.25 feasible=1
[Full DLC (SOTA)] Epoch 35/60 | loss_total=1.8237 recon=0.0093 hsic=0.0195 pred=0.3254
[Full DLC (SOTA)] Val@Ep40 | score=1003.2231 AUC=0.8368 Acc=0.8408 F1=0.5926 PEHE=0.0469 dCATE=0.1506 Sens=0.0304 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 40/60 | loss_total=1.7959 recon=0.0092 hsic=0.0193 pred=0.3200
[Full DLC (SOTA)] Val@Ep45 | score=1003.1862 AUC=0.8365 Acc=0.8218 F1=0.5855 PEHE=0.0453 dCATE=0.1581 Sens=0.0347 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 45/60 | loss_total=1.7623 recon=0.0080 hsic=0.0193 pred=0.3148
[Full DLC (SOTA)] Val@Ep50 | score=1003.1624 AUC=0.8365 Acc=0.8062 F1=0.5857 PEHE=0.0451 dCATE=0.1580 Sens=0.0375 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 50/60 | loss_total=1.7398 recon=0.0081 hsic=0.0192 pred=0.3101
[Full DLC (SOTA)] Val@Ep55 | score=1003.1917 AUC=0.8344 Acc=0.8452 F1=0.5801 PEHE=0.0400 dCATE=0.1388 Sens=0.0389 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 55/60 | loss_total=1.7125 recon=0.0078 hsic=0.0191 pred=0.3058
[Full DLC (SOTA)] Val@Ep60 | score=1003.1807 AUC=0.8331 Acc=0.8463 F1=0.5714 PEHE=0.0420 dCATE=0.1526 Sens=0.0432 thr=0.28 feasible=1
[Full DLC (SOTA)] Epoch 60/60 | loss_total=1.7103 recon=0.0078 hsic=0.0191 pred=0.3058
[Full DLC (SOTA)] Restored best checkpoint at epoch 15 (score=1003.2723, thr=0.27)
[w/o HGNN] Epoch 5/45 | loss_total=1.5911 recon=0.2165 hsic=0.0162 pred=0.3420
[w/o HGNN] Val@Ep10 | score=1003.2404 AUC=0.8324 Acc=0.8408 F1=0.6039 PEHE=0.0516 dCATE=0.1519 Sens=0.0270 thr=0.27 feasible=1
[w/o HGNN] Epoch 10/45 | loss_total=1.3888 recon=0.0672 hsic=0.0184 pred=0.3289
[w/o HGNN] Val@Ep15 | score=1003.1871 AUC=0.8247 Acc=0.8352 F1=0.6043 PEHE=0.0597 dCATE=0.1259 Sens=0.0381 thr=0.21 feasible=1
[w/o HGNN] Epoch 15/45 | loss_total=1.3004 recon=0.0397 hsic=0.0207 pred=0.3122
[w/o HGNN] Val@Ep20 | score=1003.0687 AUC=0.8015 Acc=0.8296 F1=0.5785 PEHE=0.0969 dCATE=0.1617 Sens=0.0748 thr=0.22 feasible=1
[w/o HGNN] Epoch 20/45 | loss_total=1.2114 recon=0.0297 hsic=0.0223 pred=0.2914
[w/o HGNN] Val@Ep25 | score=2.2378 AUC=0.7813 Acc=0.8463 F1=0.5687 PEHE=0.1137 dCATE=0.1449 Sens=0.1023 thr=0.31 feasible=0
[w/o HGNN] Epoch 25/45 | loss_total=1.0897 recon=0.0230 hsic=0.0228 pred=0.2620
[w/o HGNN] Val@Ep30 | score=-2.7136 AUC=0.7728 Acc=0.8430 F1=0.5607 PEHE=0.1280 dCATE=0.1704 Sens=0.1197 thr=0.34 feasible=0
[w/o HGNN] Epoch 30/45 | loss_total=1.0113 recon=0.0210 hsic=0.0229 pred=0.2412
[w/o HGNN] Val@Ep35 | score=-1.7107 AUC=0.7713 Acc=0.8530 F1=0.5714 PEHE=0.1328 dCATE=0.1344 Sens=0.1084 thr=0.41 feasible=0
[w/o HGNN] Epoch 35/45 | loss_total=0.9381 recon=0.0189 hsic=0.0232 pred=0.2217
[w/o HGNN] Val@Ep40 | score=-7.5649 AUC=0.7238 Acc=0.8419 F1=0.5329 PEHE=0.1514 dCATE=0.1294 Sens=0.1192 thr=0.31 feasible=0
[w/o HGNN] Epoch 40/45 | loss_total=0.8797 recon=0.0177 hsic=0.0231 pred=0.2072
[w/o HGNN] Val@Ep45 | score=-14.1955 AUC=0.7353 Acc=0.8486 F1=0.5641 PEHE=0.1561 dCATE=0.1428 Sens=0.1472 thr=0.44 feasible=0
[w/o HGNN] Epoch 45/45 | loss_total=0.8084 recon=0.0154 hsic=0.0233 pred=0.1907
[w/o HGNN] Restored best checkpoint at epoch 10 (score=1003.2404, thr=0.27)
[w/o VAE] Epoch 5/45 | loss_total=1.4656 recon=0.0397 hsic=0.0238 pred=0.3500
[w/o VAE] Val@Ep10 | score=1003.2182 AUC=0.8432 Acc=0.8341 F1=0.5940 PEHE=0.0892 dCATE=0.1691 Sens=0.0086 thr=0.27 feasible=1
[w/o VAE] Epoch 10/45 | loss_total=1.4242 recon=0.0152 hsic=0.0232 pred=0.3488
[w/o VAE] Val@Ep15 | score=1003.2153 AUC=0.8423 Acc=0.8408 F1=0.5855 PEHE=0.0562 dCATE=0.1408 Sens=0.0109 thr=0.23 feasible=1
[w/o VAE] Epoch 15/45 | loss_total=1.4010 recon=0.0107 hsic=0.0224 pred=0.3443
[w/o VAE] Val@Ep20 | score=1003.2217 AUC=0.8413 Acc=0.8497 F1=0.5897 PEHE=0.0667 dCATE=0.1381 Sens=0.0122 thr=0.33 feasible=1
[w/o VAE] Epoch 20/45 | loss_total=1.3879 recon=0.0103 hsic=0.0217 pred=0.3421
[w/o VAE] Val@Ep25 | score=1003.2347 AUC=0.8434 Acc=0.8363 F1=0.5950 PEHE=0.0604 dCATE=0.1615 Sens=0.0189 thr=0.26 feasible=1
[w/o VAE] Epoch 25/45 | loss_total=1.3602 recon=0.0083 hsic=0.0215 pred=0.3361
[w/o VAE] Val@Ep30 | score=1003.2504 AUC=0.8419 Acc=0.8486 F1=0.6000 PEHE=0.0597 dCATE=0.1536 Sens=0.0232 thr=0.26 feasible=1
[w/o VAE] Epoch 30/45 | loss_total=1.3523 recon=0.0081 hsic=0.0215 pred=0.3338
[w/o VAE] Val@Ep35 | score=1003.2377 AUC=0.8428 Acc=0.8452 F1=0.6085 PEHE=0.0579 dCATE=0.1285 Sens=0.0307 thr=0.22 feasible=1
[w/o VAE] Epoch 35/45 | loss_total=1.3275 recon=0.0083 hsic=0.0214 pred=0.3271
[w/o VAE] Val@Ep40 | score=1003.2311 AUC=0.8376 Acc=0.8441 F1=0.6045 PEHE=0.0579 dCATE=0.1412 Sens=0.0335 thr=0.22 feasible=1
[w/o VAE] Epoch 40/45 | loss_total=1.3087 recon=0.0079 hsic=0.0212 pred=0.3228
[w/o VAE] Val@Ep45 | score=1003.2358 AUC=0.8399 Acc=0.8374 F1=0.6033 PEHE=0.0555 dCATE=0.1612 Sens=0.0387 thr=0.20 feasible=1
[w/o VAE] Epoch 45/45 | loss_total=1.2871 recon=0.0070 hsic=0.0212 pred=0.3179
[w/o VAE] Restored best checkpoint at epoch 30 (score=1003.2504, thr=0.26)
[w/o HSIC] Epoch 5/45 | loss_total=1.4639 recon=0.0424 hsic=0.0211 pred=0.3497
[w/o HSIC] Val@Ep10 | score=1003.2358 AUC=0.8430 Acc=0.8374 F1=0.5989 PEHE=0.0924 dCATE=0.1797 Sens=0.0111 thr=0.28 feasible=1
[w/o HSIC] Epoch 10/45 | loss_total=1.4216 recon=0.0162 hsic=0.0206 pred=0.3478
[w/o HSIC] Val@Ep15 | score=1003.2117 AUC=0.8423 Acc=0.8463 F1=0.5818 PEHE=0.0632 dCATE=0.1465 Sens=0.0136 thr=0.26 feasible=1
[w/o HSIC] Epoch 15/45 | loss_total=1.4011 recon=0.0131 hsic=0.0199 pred=0.3435
[w/o HSIC] Val@Ep20 | score=1003.2250 AUC=0.8402 Acc=0.8441 F1=0.5954 PEHE=0.0659 dCATE=0.1484 Sens=0.0216 thr=0.29 feasible=1
[w/o HSIC] Epoch 20/45 | loss_total=1.3881 recon=0.0110 hsic=0.0193 pred=0.3415
[w/o HSIC] Val@Ep25 | score=1003.2433 AUC=0.8402 Acc=0.8419 F1=0.5966 PEHE=0.0670 dCATE=0.1717 Sens=0.0205 thr=0.26 feasible=1
